bookId,title
0785552,Midnight Mary
0781398,Singin' in the Rain
3544202,Shall We Dance?
1552652,Dragon Hunters (Chasseurs de dragons)
8627634,"Love of Siam, The (Rak haeng Siam)"
9576172,Crockdale
8371826,"Gazebo, The"
6873131,Raintree County
6356970,"Acacias, Las"
6712395,Wilder Napalm
7858171,"Misfits, The"
9349941,True Heart
9712985,Errors of the Human Body 
0618836,"Return of Don Camillo, The (Retour de Don Camillo, Le)"
0834320,Godspeed You! Black Emperor
3781401,Princess Protection Program
7303092,Kiss the Bride
5974415,"Milky Way, The"
0611924,Wichita
5353245,Shaolin Soccer (Siu lam juk kau)
3917101,"Machine Girl, The (Kataude mashin gâru)"
0494899,Flirtation Walk
8938403,"Sum of All Fears, The"
8178084,G.I. Joe: Retaliation
0594223,L'Italien
0545397,Tavarataivas
8160581,Tom and Jerry: A Nutcracker Tale
7514502,Samsara
0370420,"Journey, The (El viaje)"
3853062,"Abandoned, The"
0201295,Year of the Comet
6301863,Erendira
9732848,Tremors II: Aftershocks
2568133,"Big Country, The"
8445647,The African
7222820,Nights and Weekends
5619003,The Night Evelyn Came Out of the Grave
6016909,Charlie's Country
9500027,Capote
1462552,Beginning of an Unknown Era (Nachalo nevedomogo veka)
0656103,Testament
7247368,Bring It On: All or Nothing
7703574,Wake in Fright
9034655,Innocent Blood
6740664,Nothing to Lose
3992558,Repossessed
2921686,Mystery of the Wax Museum
2491551,Huhwihaji Anha (No Regret)
9089470,"Noordzee, Texas (North Sea Texas)"
6101841,Giger's Necronomicon
6071605,Sheitan
6916814,Death and Cremation
7960317,Ugetsu (Ugetsu monogatari)
3641214,K-911
3545961,Poison Ivy
0348941,"Tough Guise: Violence, Media & the Crisis in Masculinity"
5826244,Neverwhere
2313779,Ingrid
6089028,Deceptive Practice: The Mysteries and Mentors of Ricky Jay
9660545,Hysterical Blindness
5691383,Undertaking Betty (Plots with a View)
3539869,Momma's Man
9200201,Vacancy 2: The First Cut
2121992,...tick... tick... tick...
