bookId,title,authId,pubId
0785552,Midnight Mary,22368,39716
0781398,Singin' in the Rain,88435,61910
3544202,Shall We Dance?,75881,41925
1552652,Dragon Hunters (Chasseurs de dragons),04665,01842
8627634,"Love of Siam, The (Rak haeng Siam)",63320,96098
9576172,Crockdale,41749,62483
8371826,"Gazebo, The",40260,79929
6873131,Raintree County,03426,88482
6356970,"Acacias, Las",17848,85902
6712395,Wilder Napalm,65528,44357
7858171,"Misfits, The",31168,14254
9349941,True Heart,09980,59758
9712985,Errors of the Human Body,88760,98548
0618836,"Return of Don Camillo, The (Retour de Don Camillo, Le)",30638,53372
0834320,Godspeed You! Black Emperor,51019,30928
3781401,Princess Protection Program,41217,39199
7303092,Kiss the Bride,06514,30397
5974415,"Milky Way, The",82360,37451
0611924,Wichita,74934,50222
5353245,Shaolin Soccer (Siu lam juk kau),93527,96364
3917101,"Machine Girl, The (Kataude mashin gâru)",58023,97977
0494899,Flirtation Walk,68162,68907
8938403,"Sum of All Fears, The",35857,47385
8178084,G.I. Joe: Retaliation,95594,79122
0594223,L'Italien,14108,23541
0545397,Tavarataivas,43436,88195
8160581,Tom and Jerry: A Nutcracker Tale,40723,66989
7514502,Samsara,22364,37244
0370420,"Journey, The (El viaje)",69777,83425
3853062,"Abandoned, The",29387,08914
0201295,Year of the Comet,06919,17916
6301863,Erendira,58161,77787
9732848,Tremors II: Aftershocks,28764,98208
2568133,"Big Country, The",50675,42646
8445647,The African,45718,50771
7222820,Nights and Weekends,06116,03958
5619003,The Night Evelyn Came Out of the Grave,97631,96629
6016909,Charlie's Country,91190,71153
9500027,Capote,87907,70666
1462552,Beginning of an Unknown Era (Nachalo nevedomogo veka),00210,83370
0656103,Testament,53817,85276
7247368,Bring It On: All or Nothing,52448,74337
7703574,Wake in Fright,11716,36397
9034655,Innocent Blood,09101,24018
6740664,Nothing to Lose,78219,98942
3992558,Repossessed,02820,30928
2921686,Mystery of the Wax Museum,50888,85902
2491551,Huhwihaji Anha (No Regret),32664,96098
9089470,"Noordzee, Texas (North Sea Texas)",71900,79929
6101841,Giger's Necronomicon,45665,42646
6071605,Sheitan,47150,66989
6916814,Death and Cremation,37999,96098
7960317,Ugetsu (Ugetsu monogatari),29235,61910
3641214,K-911,06492,71153
3545961,Poison Ivy,80864,96629
0348941,"Tough Guise: Violence, Media & the Crisis in Masculinity",09328,79122
5826244,Neverwhere,46457,59758
2313779,Ingrid,64899,96098
6089028,Deceptive Practice: The Mysteries and Mentors of Ricky Jay,65640,77787
9660545,Hysterical Blindness,81439,70666
5691383,Undertaking Betty (Plots with a View),02269,30397
3539869,Momma's Man,68304,47385
9200201,Vacancy 2: The First Cut,31707,97977
2121992,...tick... tick... tick...,52213,83370
6029598,Operation Homecoming: Writing the Wartime Experience,02191,88482
9031172,Olympian Holiday (Loma),65020,70666
0365210,"Pont du Nord, Le",40993,98208
