bookId,branchId,cardNo,dateOut,dueDate
0785552,1449,331447,2021-01-18 11:22:55,2021-05-18 18:00:00
0781398,7416,707479,2021-04-27 17:47:06,2021-06-27 18:00:00
3544202,9236,861476,2021-05-05 08:07:14,2021-09-05 18:00:00
1552652,9424,853770,2021-04-24 08:54:32,2021-08-24 18:00:00
8627634,8955,191919,2021-05-17 15:54:43,2021-07-17 18:00:00
9576172,3187,682346,2021-01-10 14:06:33,2021-05-10 18:00:00
8371826,1387,106454,2021-02-13 09:32:01,2021-05-13 18:00:00
6873131,6837,422965,2021-05-04 15:00:33,2021-09-04 18:00:00
6356970,0019,756735,2021-03-26 14:06:31,2021-04-26 18:00:00
6712395,7849,643839,2021-03-22 10:52:32,2021-04-22 18:00:00
7858171,2238,419397,2021-05-07 17:47:28,2021-08-07 18:00:00
9349941,3701,744861,2021-04-05 15:35:25,2021-05-05 18:00:00
9712985,3722,913883,2021-05-02 08:52:02,2021-06-02 18:00:00
0618836,9206,410590,2021-02-26 11:06:04,2021-06-26 18:00:00
0834320,9055,717909,2021-03-11 10:47:33,2021-07-11 18:00:00
3781401,4797,387029,2021-03-08 16:48:23,2021-06-08 18:00:00
7303092,4879,017152,2021-05-12 14:30:10,2021-08-12 18:00:00
5974415,2700,033798,2021-01-07 15:09:27,2021-05-07 18:00:00
0611924,5093,643541,2021-01-10 09:29:32,2021-04-10 18:00:00
5353245,5563,099954,2021-04-16 15:37:32,2021-08-16 18:00:00
3917101,3961,075644,2021-01-19 10:58:34,2021-04-19 18:00:00
0494899,9796,031786,2021-02-23 10:14:49,2021-05-23 18:00:00
8938403,7993,827639,2021-05-18 08:36:20,2021-08-18 18:00:00
8178084,6184,056120,2021-02-25 09:51:31,2021-06-25 18:00:00
0594223,6094,553336,2021-04-05 12:12:17,2021-06-05 18:00:00
0545397,8284,855459,2021-03-21 10:40:19,2021-05-21 18:00:00
8160581,5852,950427,2021-02-28 16:39:01,2021-06-28 18:00:00
7514502,4702,301144,2021-02-03 14:52:57,2021-06-03 18:00:00
0370420,3590,878557,2021-03-02 09:25:38,2021-04-02 18:00:00
3853062,0013,009961,2021-03-17 12:03:51,2021-04-17 18:00:00
0201295,9103,082307,2021-01-02 12:04:22,2021-05-02 18:00:00
6301863,7931,557221,2021-02-23 13:28:12,2021-04-23 18:00:00
9732848,9847,469746,2021-05-03 10:03:12,2021-08-03 18:00:00
2568133,2422,557428,2021-05-05 15:30:16,2021-08-05 18:00:00
